loan_id,customer_id,loan_date,product_category,loan_amount,status
840e4306-38d6-4ece-8d5c-e2241cb7af64,1001,2025-05-17 23:43:44,phone,17876877,ongoing
39b876e9-a0a1-4c6a-be05-02925272748d,1001,2025-07-02 20:25:13,motorbike,31978031,ongoing
ebc2629b-9e43-4338-ae65-236c530a0fa5,1009,2025-03-29 17:41:20,electronics,19445078,paid
44d91731-b16e-4076-95e7-b22aff9ef561,1011,2023-11-02 19:05:54,electronics,6511555,paid
9408e297-1df4-46f7-b202-6404ca016695,1011,2023-02-21 08:25:37,electronics,18371692,ongoing
d18c49d0-6edb-426c-9e57-ca3e9e36cbd0,1011,2025-05-25 12:58:36,electronics,10093512,ongoing
10dbc31f-445d-42da-8a0f-cb5d74ef7293,1017,2024-02-15 12:23:56,home_appliance,14415392,ongoing
209a3b5a-ebf2-4f74-9d4e-f51d8a44255e,1017,2024-09-26 15:17:50,home_appliance,8500295,ongoing
c9223bd7-820c-42c6-a94e-2e22cfa3f905,1019,2025-08-04 06:22:04,motorbike,36158685,paid
a6fb2d30-e186-418c-8aec-e6e11cd8807c,1019,2025-04-10 04:04:03,home_appliance,16755015,paid
7b19ce00-292d-47a8-b884-33ec75686602,1019,2024-06-22 02:37:17,electronics,17493128,paid
9c92ad76-e69f-48af-b90a-df647053f8a4,1026,2025-06-19 05:36:02,motorbike,57214171,ongoing
0a50a198-703f-49a3-a7d5-5f83667f62ed,1026,2023-12-25 12:24:08,electronics,7379052,paid
c970ee6f-7597-4480-9aa0-91f441ba537a,1028,2024-11-19 13:08:46,home_appliance,16822102,paid
14d32e78-9987-4e9e-8ddd-3d0995bc5571,1028,2024-02-28 04:36:09,motorbike,67109059,ongoing
19905ba7-b359-4ced-8525-a0fd082322f9,1033,2023-03-24 18:07:26,electronics,14401345,ongoing
456bd0ce-9b25-4528-9965-091c6251b2ff,1039,2024-04-30 06:13:36,home_appliance,6216213,ongoing
dccb5d09-9e02-4c38-a167-b42e6aceaaf7,1039,2023-04-04 00:58:08,home_appliance,13100696,paid
d426d673-4936-4271-bbda-6aded2b4d828,1043,2025-04-26 01:35:37,home_appliance,11736981,paid
fa9f84e8-454d-4545-a7f4-d13bc1086a31,1043,2023-06-28 06:48:31,home_appliance,17154482,ongoing
77c416be-78ae-4cb8-ab6b-3ad673485bc2,1049,2024-05-11 14:55:03,home_appliance,14520051,paid
e335be9c-90e2-41a8-94d6-5b6c3cfc2526,1050,2024-06-13 13:58:08,phone,27474475,paid
e0622b53-b9a2-4ea5-9f43-b217b2fe6c59,1051,2024-03-08 20:15:56,electronics,16858983,paid
ba0ac95d-072c-4fce-a4d5-06d7f470b38a,1051,2024-07-29 15:19:22,motorbike,39367125,paid
cbb27645-874d-485e-8bc4-6ae0e8e16ad3,1054,2023-11-05 14:23:01,motorbike,31786773,ongoing
e9568bc7-b8c2-46d7-aaf3-5b433cce5f08,1054,2023-02-18 00:37:02,electronics,9155428,ongoing
bb757e91-f206-4c24-acf0-0830638c542d,1058,2023-08-24 13:55:30,motorbike,36286439,ongoing
f0ccde3d-2de9-48e6-a857-fd85478852dd,1065,2025-07-13 09:58:19,electronics,5862828,ongoing
5e9ba034-0f9d-446a-8cb2-a8cd9d569a2d,1067,2024-08-21 19:51:12,phone,19100701,ongoing
f43487e4-37ee-41dd-9c65-0a97865f5ff5,1067,2023-05-26 13:38:57,motorbike,68688957,paid
6db1427c-c776-4ddf-a1a7-708566ab3593,1069,2024-11-01 10:09:02,home_appliance,13732744,paid
7154afaa-4527-4b0c-ba83-0d2c4047fe10,1071,2025-01-31 23:21:23,home_appliance,10999193,ongoing
070a9a55-1f89-4b5a-8130-1f3df3d7c466,1075,2025-07-30 21:07:31,phone,24973882,ongoing
ff9e0a66-6304-43f3-a4dc-f6717dcf764a,1079,2025-01-28 01:23:07,home_appliance,18368555,paid
0e0693db-d70c-42ff-aa97-4c927cc763b0,1079,2025-07-29 23:24:03,phone,10619843,paid
18f64a59-09a6-4ac2-bf4d-06464dab789f,1079,2025-07-30 09:31:54,phone,18176764,ongoing
fa4d6703-9e46-4f04-9a63-34d96283aeb5,1081,2023-12-03 04:14:27,phone,28329432,paid
0a4e42a6-3480-4066-bcae-2572ea915ff6,1081,2023-01-11 19:37:55,electronics,17847795,paid
f2e7cdad-1c8e-4d2c-b91b-c77effada064,1082,2025-07-22 18:56:49,home_appliance,16668011,ongoing
ab44fdc2-06de-4119-9ffd-2a1f26cb92ca,1090,2023-04-01 06:03:47,home_appliance,13754222,paid
7ede9436-c862-4c66-8c34-d840f42553a0,1090,2025-05-09 23:14:21,phone,27976401,paid
17cee8a8-27b6-4dc4-aac2-cfff827f1e26,1094,2023-02-05 08:34:57,motorbike,50989115,ongoing
080efff3-47d5-468a-bcbf-ae3b51d18e84,1094,2024-03-29 11:25:40,phone,27343721,paid
bf2cfcc9-8897-441b-b622-07ebf5b6e988,1094,2024-03-08 20:43:46,phone,17978496,paid
fdbcb23c-51f6-446c-90f3-a0f5cf4d757e,1095,2025-07-13 07:55:18,motorbike,32904481,ongoing
e985d970-0574-4389-ac64-fdcffd38cf48,1095,2025-04-13 12:32:49,phone,20069470,paid
e572bf32-4f2d-4623-b496-521cbb203de6,1100,2024-07-24 03:29:08,home_appliance,7031337,ongoing
1f26aec5-a0cd-404c-a4e9-46cf802c96fc,1100,2025-01-28 18:37:59,phone,14909612,paid
1b8b327e-f295-4c77-a260-2e04a0d2c32a,1101,2024-04-15 20:30:24,phone,16607544,ongoing
8470e521-4325-4cb4-a502-1a86043fc2c3,1102,2024-06-05 06:39:26,motorbike,64920504,ongoing
a79b4484-3baa-40b8-8e73-ebab0211af19,1102,2023-08-17 13:11:34,electronics,13307990,paid
8c539d74-0d71-452b-adc8-dd0d06c1365f,1102,2024-05-09 05:43:28,phone,17497220,ongoing
cbb75d20-86f3-4c58-a867-e939c2e3a294,1103,2023-03-02 19:29:19,motorbike,34995036,ongoing
25188ad1-bd7c-4637-be09-568cca718286,1104,2025-03-06 05:09:28,phone,19680708,ongoing
e9d4296b-8304-4228-a1e5-4d4beeb3391c,1104,2024-10-18 05:40:22,home_appliance,8615028,ongoing
e291c1f0-0131-4cdb-a0e9-c69204163fff,1106,2023-05-26 01:01:44,home_appliance,6248240,ongoing
025fa4e0-b601-45cc-86bb-f22915b5f5d0,1116,2025-03-13 06:49:18,electronics,10130261,ongoing
396a47f5-66ea-4c58-bc01-4ea0ee17c7a4,1116,2023-09-25 10:05:10,phone,24958389,paid
0b35892e-68d7-47dc-81b5-3a96f7e386f3,1116,2025-08-06 15:34:45,motorbike,32865044,ongoing
e0b22877-8875-4c20-a7f5-168a13a89b26,1117,2023-02-13 15:17:56,electronics,9767327,paid
5c3ea173-589b-4c75-8ee0-a90797276b0d,1120,2024-07-25 19:04:07,phone,11016833,ongoing
b6386c9e-1fe2-492b-8440-5343003df4c6,1122,2025-05-31 22:41:06,electronics,6139555,ongoing
1ba53212-e785-4153-b61e-e4f328ae39a8,1122,2023-03-24 14:44:20,motorbike,33766852,paid
af53a7f1-c848-4ab1-bbc6-989fdfcf925a,1122,2025-07-06 14:56:48,home_appliance,14110143,paid
4fcf0ec2-0f0b-4061-9c93-9b7910cee237,1128,2023-11-03 06:57:47,phone,10429007,paid
798853aa-97a8-4e80-84c6-c62bed31fa79,1128,2023-04-15 11:58:26,electronics,6447185,ongoing
b4b5276d-78ac-49a8-95c3-e972241f22d4,1130,2025-06-19 03:02:02,electronics,13337538,paid
93320317-b148-46bc-8e66-9f49e1e462ed,1132,2023-04-06 03:23:46,phone,28210308,paid
f2a167fc-350b-4346-a9ba-d13755dee110,1134,2023-10-05 23:13:14,home_appliance,9895705,ongoing
c0f6d11e-579e-414f-926f-ebff59fb31c1,1147,2024-08-16 06:16:08,phone,18426919,paid
4f3ddf04-3ed3-4adb-8b8e-5aee3fcf9b64,1150,2023-07-27 22:34:37,motorbike,69480255,ongoing
1493e6e7-29e1-48b1-b2b5-23a9de56f466,1150,2023-05-04 21:09:54,home_appliance,13004213,paid
